Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2022-01-02T18:30:00.000Z,1895,1937.45,1893.65,1922.85,1.42,1.31,"19,06,676"
2022-01-03T18:30:00.000Z,1922.85,1943,1914.55,1937.55,0.76,0.65,"16,43,920"
2022-01-04T18:30:00.000Z,1940.7,1951,1927.65,1948.6,0.57,0.46,"17,11,667"
2022-01-05T18:30:00.000Z,1944.5,1953,1919.6,1924.5,-1.24,-1.35,"13,72,015"
2022-01-06T18:30:00.000Z,1929.05,1934.95,1897.15,1904.9,-1.02,-1.13,"14,47,123"
2022-01-09T18:30:00.000Z,1910,1959.95,1907.25,1953.1,2.53,2.42,"23,97,846"
2022-01-10T18:30:00.000Z,1949,1970,1937.65,1961.15,0.41,0.3,"22,32,435"
2022-01-11T18:30:00.000Z,1978.5,1984,1960.3,1974.2,0.67,0.55,"15,85,970"
2022-01-12T18:30:00.000Z,1975.55,2029,1975.55,2018.4,2.24,2.13,"23,73,324"
2022-01-13T18:30:00.000Z,2014,2049.95,2007,2044.75,1.31,1.19,"31,24,945"
2022-01-16T18:30:00.000Z,2044.75,2071.95,2042,2069.4,1.21,1.09,"18,58,651"
2022-01-17T18:30:00.000Z,2075.65,2078.55,2010.55,2022.2,-2.28,-2.39,"14,60,676"
2022-01-18T18:30:00.000Z,2019.9,2027,1987,2020.9,-0.06,-0.18,"23,36,679"
2022-01-19T18:30:00.000Z,2020,2035,1984.1,2003.5,-0.86,-0.97,"20,31,107"
2022-01-20T18:30:00.000Z,1982.15,1994.8,1943.05,1956.05,-2.37,-2.48,"22,09,132"
2022-01-23T18:30:00.000Z,1955,1959,1881.55,1899.9,-2.87,-2.98,"23,07,120"
2022-01-24T18:30:00.000Z,1895,1931.3,1850.1,1925.3,1.34,1.22,"29,98,042"
2022-01-26T18:30:00.000Z,1914.55,1922,1867,1910.85,-0.75,-0.86,"29,32,713"
2022-01-27T18:30:00.000Z,1916.1,1948,1891.3,1897.55,-0.7,-0.81,"22,33,620"
2022-01-30T18:30:00.000Z,1890.2,1924,1850.45,1909.2,0.61,0.5,"31,61,064"
2022-01-31T18:30:00.000Z,1928.65,1999.9,1917,1990.5,4.26,4.15,"53,92,787"
2022-02-01T18:30:00.000Z,1995.1,2008,1970.6,1982.7,-0.39,-0.5,"35,79,380"
2022-02-02T18:30:00.000Z,1981.5,1985,1930,1933.65,-2.47,-2.59,"22,62,217"
2022-02-03T18:30:00.000Z,1948,1957.8,1923.3,1947.95,0.74,0.63,"14,40,816"
2022-02-06T18:30:00.000Z,1932.5,1947.5,1874.55,1884.5,-3.26,-3.37,"26,41,464"
2022-02-07T18:30:00.000Z,1890,1896.95,1848,1875.6,-0.47,-0.58,"20,40,523"
2022-02-08T18:30:00.000Z,1884.5,1899.9,1875.6,1888.8,0.7,0.59,"13,90,810"
2022-02-09T18:30:00.000Z,1892,1911,1881,1901,0.65,0.53,"12,88,856"
2022-02-10T18:30:00.000Z,1889,1889,1850,1871.25,-1.56,-1.68,"17,44,894"
2022-02-13T18:30:00.000Z,1843.25,1846.95,1795,1799,-3.86,-3.97,"22,90,199"
2022-02-14T18:30:00.000Z,1810,1882,1806.15,1876.05,4.28,4.17,"26,02,134"
2022-02-15T18:30:00.000Z,1876.05,1887.3,1842.15,1860.7,-0.82,-0.93,"18,98,439"
2022-02-16T18:30:00.000Z,1869,1884.9,1854.1,1868.7,0.43,0.32,"14,59,905"
2022-02-17T18:30:00.000Z,1870,1896,1865.15,1883.1,0.77,0.66,"19,12,482"
2022-02-20T18:30:00.000Z,1874.95,1883.9,1848.85,1863.95,-1.02,-1.13,"12,62,585"
2022-02-21T18:30:00.000Z,1813,1855,1800.5,1844.45,-1.05,-1.16,"22,88,298"
2022-02-22T18:30:00.000Z,1849,1852,1816.15,1820.3,-1.31,-1.42,"15,83,872"
2022-02-23T18:30:00.000Z,1783.25,1800,1751,1757.35,-3.46,-3.57,"36,16,355"
2022-02-24T18:30:00.000Z,1782,1798.7,1765,1777.05,1.12,1.01,"24,76,882"
2022-02-27T18:30:00.000Z,1764.9,1822.25,1752.8,1816.75,2.23,2.12,"25,53,662"
2022-03-01T18:30:00.000Z,1800,1826.95,1768.5,1784.5,-1.78,-1.89,"31,52,628"
2022-03-02T18:30:00.000Z,1810,1813.55,1745.55,1752.3,-1.8,-1.92,"22,59,979"
2022-03-03T18:30:00.000Z,1740,1754.05,1703,1711.75,-2.31,-2.43,"39,06,819"
2022-03-06T18:30:00.000Z,1658.25,1666.8,1605.55,1634.45,-4.52,-4.63,"63,18,251"
2022-03-07T18:30:00.000Z,1627.9,1666,1595,1658.5,1.47,1.36,"44,21,730"
2022-03-08T18:30:00.000Z,1676.5,1699.8,1650.05,1690.95,1.96,1.84,"33,06,502"
2022-03-09T18:30:00.000Z,1740,1758,1707,1728.2,2.2,2.09,"27,76,325"
2022-03-10T18:30:00.000Z,1720,1735.45,1705.8,1728.65,0.03,-0.09,"15,77,597"
2022-03-13T18:30:00.000Z,1735,1754,1715.5,1746.75,1.05,0.93,"15,58,334"
2022-03-14T18:30:00.000Z,1748,1765,1726.6,1743.45,-0.19,-0.3,"20,62,332"
2022-03-15T18:30:00.000Z,1761,1770.65,1746.2,1756.2,0.73,0.62,"21,01,909"
2022-03-16T18:30:00.000Z,1781.15,1804.6,1768.45,1787.9,1.81,1.69,"33,83,036"
2022-03-20T18:30:00.000Z,1805,1805,1745,1756.3,-1.77,-1.88,"23,01,462"
2022-03-21T18:30:00.000Z,1756.3,1777,1721.15,1774.05,1.01,0.9,"39,86,030"
2022-03-22T18:30:00.000Z,1780,1791.55,1759.15,1767.25,-0.38,-0.5,"15,74,226"
2022-03-23T18:30:00.000Z,1755,1779.7,1751,1771.55,0.24,0.13,"15,80,887"
2022-03-24T18:30:00.000Z,1775.6,1777.9,1739,1751.1,-1.15,-1.27,"14,83,897"
2022-03-27T18:30:00.000Z,1752,1755,1725.1,1741.6,-0.54,-0.65,"17,99,629"
2022-03-28T18:30:00.000Z,1748.7,1754.1,1733,1746.65,0.29,0.18,"20,71,779"
2022-03-29T18:30:00.000Z,1766.9,1777.05,1754.1,1773.6,1.54,1.43,"17,12,835"
2022-03-30T18:30:00.000Z,1779.95,1781.35,1758,1767.65,-0.34,-0.45,"14,01,916"
2022-03-31T18:30:00.000Z,1759,1794,1759,1790.1,1.27,1.16,"20,50,573"
2022-04-03T18:30:00.000Z,1784,1829.85,1776.6,1826.35,2.03,1.91,"19,55,281"
2022-04-04T18:30:00.000Z,1840,1845,1827,1836.05,0.53,0.42,"17,18,581"
2022-04-05T18:30:00.000Z,1833,1858,1827.7,1852.8,0.91,0.8,"22,45,496"
2022-04-06T18:30:00.000Z,1849.9,1855.85,1810.15,1826.3,-1.43,-1.54,"20,03,954"
2022-04-07T18:30:00.000Z,1835.4,1838.9,1818.05,1830.75,0.24,0.13,"19,03,321"
2022-04-10T18:30:00.000Z,1820.25,1829.75,1779,1781.5,-2.69,-2.8,"22,62,446"
2022-04-11T18:30:00.000Z,1780,1781.5,1733.6,1747.7,-1.9,-2.01,"42,15,141"
2022-04-12T18:30:00.000Z,1754.2,1772.85,1747.1,1760.8,0.75,0.64,"16,73,417"
2022-04-17T18:30:00.000Z,1746.3,1749.95,1715,1738.35,-1.27,-1.39,"18,08,707"
2022-04-18T18:30:00.000Z,1748.3,1760.75,1687,1705.75,-1.88,-1.99,"27,37,766"
2022-04-19T18:30:00.000Z,1709.95,1712.4,1671.35,1691.6,-0.83,-0.94,"38,32,617"
2022-04-20T18:30:00.000Z,1702.95,1725.8,1700,1714.5,1.35,1.24,"17,97,489"
2022-04-21T18:30:00.000Z,1701,1716.4,1690.4,1694.35,-1.18,-1.29,"14,74,689"
2022-04-24T18:30:00.000Z,1675,1675,1652,1657.35,-2.18,-2.3,"19,64,344"
2022-04-25T18:30:00.000Z,1680,1703.1,1664,1699.95,2.57,2.46,"24,40,990"
2022-04-26T18:30:00.000Z,1675,1691.6,1666.7,1677.05,-1.35,-1.46,"13,46,726"
2022-04-27T18:30:00.000Z,1690,1731,1680,1719.25,2.52,2.4,"31,17,433"
2022-04-28T18:30:00.000Z,1731,1739,1687.15,1694.35,-1.45,-1.56,"24,04,830"
2022-05-01T18:30:00.000Z,1668.6,1685.95,1655.05,1679.45,-0.88,-0.99,"13,99,802"
2022-05-03T18:30:00.000Z,1679.5,1681.9,1625.05,1633.95,-2.71,-2.82,"17,77,673"
2022-05-04T18:30:00.000Z,1650.7,1671.2,1633,1637.65,0.23,0.11,"17,07,752"
2022-05-05T18:30:00.000Z,1616,1633,1612.1,1622.45,-0.93,-1.04,"14,39,520"
2022-05-08T18:30:00.000Z,1607.55,1629.85,1591.25,1616.15,-0.39,-0.5,"14,00,010"
2022-05-09T18:30:00.000Z,1611,1629.6,1601,1607.95,-0.51,-0.62,"11,76,030"
2022-05-10T18:30:00.000Z,1600.5,1609,1557.35,1570.8,-2.31,-2.42,"29,88,788"
2022-05-11T18:30:00.000Z,1550,1554.95,1513.1,1526.15,-2.84,-2.95,"34,07,191"
2022-05-12T18:30:00.000Z,1530,1574.9,1502,1534.5,0.55,0.43,"43,28,846"
2022-05-15T18:30:00.000Z,1550,1567.5,1539.45,1542.9,0.55,0.44,"17,75,914"
2022-05-16T18:30:00.000Z,1545,1607.9,1545,1604.1,3.97,3.85,"16,08,711"
2022-05-17T18:30:00.000Z,1623,1623,1565,1572.5,-1.97,-2.08,"29,84,009"
2022-05-18T18:30:00.000Z,1550,1562.75,1540.35,1547.95,-1.56,-1.67,"17,98,843"
2022-05-19T18:30:00.000Z,1569.4,1613.45,1561.05,1610.1,4.01,3.9,"21,75,224"
2022-05-22T18:30:00.000Z,1629,1660,1605.6,1644.15,2.11,2,"41,77,811"
2022-05-23T18:30:00.000Z,1644.8,1653.7,1610.1,1626.3,-1.09,-1.2,"19,70,395"
2022-05-24T18:30:00.000Z,1633,1639.7,1571.1,1574.75,-3.17,-3.28,"14,17,130"
2022-05-25T18:30:00.000Z,1575,1588.9,1536.65,1564.55,-0.65,-0.76,"35,78,710"
2022-05-26T18:30:00.000Z,1575.2,1606,1574,1600.3,2.29,2.17,"12,79,218"
2022-05-29T18:30:00.000Z,1620,1663.7,1613.6,1660.85,3.78,3.67,"21,19,326"
2022-05-30T18:30:00.000Z,1660.5,1674.4,1645,1654.5,-0.38,-0.49,"35,34,742"
2022-05-31T18:30:00.000Z,1653.55,1661,1638.45,1648,-0.39,-0.5,"14,25,466"
2022-06-01T18:30:00.000Z,1632,1649.45,1623.7,1637.15,-0.66,-0.77,"18,52,251"
2022-06-02T18:30:00.000Z,1657.95,1673.7,1644.95,1652.05,0.91,0.8,"29,28,263"
2022-06-05T18:30:00.000Z,1652.15,1662.3,1634.1,1640.2,-0.72,-0.83,"15,38,005"
2022-06-06T18:30:00.000Z,1630,1638.4,1586.1,1589.45,-3.09,-3.21,"21,57,491"
2022-06-07T18:30:00.000Z,1595,1607.8,1570.1,1584.55,-0.31,-0.42,"21,22,442"
2022-06-08T18:30:00.000Z,1556.2,1600,1556.2,1595.1,0.67,0.55,"13,61,104"
2022-06-09T18:30:00.000Z,1570,1594.5,1569.05,1585.1,-0.63,-0.74,"13,37,799"
2022-06-12T18:30:00.000Z,1560.15,1565.95,1518.3,1532.05,-3.35,-3.46,"24,60,367"
2022-06-13T18:30:00.000Z,1532.05,1554.3,1525.2,1544.65,0.82,0.71,"19,83,405"
2022-06-14T18:30:00.000Z,1547.95,1567,1539.05,1560.35,1.02,0.9,"14,61,683"
2022-06-15T18:30:00.000Z,1568.4,1575,1516.75,1527.4,-2.11,-2.22,"23,29,325"
2022-06-16T18:30:00.000Z,1522,1529.95,1481.4,1489.95,-2.45,-2.56,"45,48,572"
2022-06-19T18:30:00.000Z,1490,1497.85,1456.35,1471.8,-1.22,-1.33,"18,37,431"
2022-06-20T18:30:00.000Z,1480,1515.2,1476.9,1500.3,1.94,1.82,"14,58,922"
2022-06-21T18:30:00.000Z,1490,1490.95,1468,1478.75,-1.44,-1.55,"19,06,619"
2022-06-22T18:30:00.000Z,1481.5,1511.75,1481.5,1494.3,1.05,0.94,"18,28,491"
2022-06-23T18:30:00.000Z,1501.75,1512,1489,1494.85,0.04,-0.08,"17,31,440"
2022-06-26T18:30:00.000Z,1524,1544.7,1509.75,1535.8,2.74,2.63,"23,89,778"
2022-06-27T18:30:00.000Z,1530,1557.5,1524.1,1551.5,1.02,0.91,"20,72,405"
2022-06-28T18:30:00.000Z,1531.25,1554,1525.4,1547.9,-0.23,-0.34,"14,80,197"
2022-06-29T18:30:00.000Z,1549.05,1566.9,1542.1,1558.25,0.67,0.56,"33,08,971"
2022-06-30T18:30:00.000Z,1560.95,1576,1534.6,1572.15,0.89,0.78,"12,94,305"
2022-07-03T18:30:00.000Z,1572.1,1587.45,1550.2,1581.7,0.61,0.5,"12,69,969"
2022-07-04T18:30:00.000Z,1584,1597.25,1561.6,1564.9,-1.06,-1.17,"14,45,200"
2022-07-05T18:30:00.000Z,1565.55,1590.5,1551.8,1556.15,-0.56,-0.67,"24,22,594"
2022-07-06T18:30:00.000Z,1565.9,1614.15,1565.65,1611.1,3.53,3.42,"16,97,912"
2022-07-07T18:30:00.000Z,1621,1702,1618,1687.45,4.74,4.63,"65,16,138"
2022-07-10T18:30:00.000Z,1684.95,1688.85,1653.4,1663,-1.45,-1.56,"13,16,037"
2022-07-11T18:30:00.000Z,1655,1672.9,1649.05,1653.75,-0.56,-0.67,"7,81,516"
2022-07-12T18:30:00.000Z,1664,1683.25,1644.4,1647.25,-0.39,-0.51,"19,14,814"
2022-07-13T18:30:00.000Z,1651.85,1667.35,1634.6,1646.15,-0.07,-0.18,"11,70,472"
2022-07-14T18:30:00.000Z,1653.9,1687.85,1649.2,1684.85,2.35,2.24,"13,45,141"
2022-07-17T18:30:00.000Z,1696.05,1734.6,1690,1727.65,2.54,2.43,"32,00,640"
2022-07-18T18:30:00.000Z,1719.95,1734.95,1714,1729.8,0.12,0.01,"13,51,783"
2022-07-19T18:30:00.000Z,1740.35,1746.85,1727.95,1739.95,0.59,0.47,"15,09,911"
2022-07-20T18:30:00.000Z,1726.9,1768.95,1715.1,1765.15,1.45,1.34,"28,27,327"
2022-07-21T18:30:00.000Z,1765.5,1779.55,1752.55,1767.75,0.15,0.04,"14,95,629"
2022-07-24T18:30:00.000Z,1765,1785.5,1760.05,1782.45,0.83,0.72,"19,16,615"
2022-07-25T18:30:00.000Z,1780.75,1780.75,1741.9,1751.25,-1.75,-1.86,"15,85,897"
2022-07-26T18:30:00.000Z,1754,1819.5,1750,1796.65,2.59,2.48,"53,69,460"
2022-07-27T18:30:00.000Z,1805,1816,1786.95,1801.25,0.26,0.14,"18,31,059"
2022-07-28T18:30:00.000Z,1814.95,1832.5,1794,1808.05,0.38,0.27,"17,47,781"
2022-07-31T18:30:00.000Z,1808,1817.85,1790.3,1814.7,0.37,0.26,"13,41,943"
2022-08-01T18:30:00.000Z,1809,1811.65,1775.7,1793.05,-1.19,-1.31,"17,49,346"
2022-08-02T18:30:00.000Z,1793.05,1804,1773,1789.8,-0.18,-0.29,"12,64,299"
2022-08-03T18:30:00.000Z,1793.8,1814.8,1775,1780.1,-0.54,-0.65,"18,56,927"
2022-08-04T18:30:00.000Z,1782.95,1807,1775.3,1787.45,0.41,0.3,"14,30,542"
2022-08-07T18:30:00.000Z,1796.4,1832.05,1790.25,1829.65,2.36,2.25,"26,25,195"
2022-08-09T18:30:00.000Z,1830,1867,1822.25,1855.15,1.39,1.28,"34,22,074"
2022-08-10T18:30:00.000Z,1870.05,1878.8,1855.2,1867.15,0.65,0.53,"19,18,049"
2022-08-11T18:30:00.000Z,1865,1869,1838,1846.45,-1.11,-1.22,"10,41,383"
2022-08-15T18:30:00.000Z,1860,1864,1842,1848.9,0.13,0.02,"14,26,893"
2022-08-16T18:30:00.000Z,1861.45,1867.35,1850.05,1855.7,0.37,0.26,"17,48,371"
2022-08-17T18:30:00.000Z,1857,1898.55,1850,1894.55,2.09,1.98,"25,19,639"
2022-08-18T18:30:00.000Z,1894.1,1942,1892.75,1936.05,2.19,2.08,"41,34,598"
2022-08-21T18:30:00.000Z,1937.1,1944,1875,1880.65,-2.86,-2.97,"31,75,874"
2022-08-22T18:30:00.000Z,1870,1911.95,1865.7,1877.05,-0.19,-0.3,"18,11,509"
2022-08-23T18:30:00.000Z,1876,1898,1851.6,1893.35,0.87,0.76,"15,34,933"
2022-08-24T18:30:00.000Z,1900,1918,1873,1877.9,-0.82,-0.93,"11,21,363"
2022-08-25T18:30:00.000Z,1890.2,1912,1887.2,1905.4,1.46,1.35,"11,19,310"
2022-08-28T18:30:00.000Z,1870,1890,1861,1881.5,-1.25,-1.37,"11,83,546"
2022-08-29T18:30:00.000Z,1893.9,1928,1889.15,1922.5,2.18,2.07,"13,94,462"
2022-08-31T18:30:00.000Z,1905,1930.5,1892.1,1912.95,-0.5,-0.61,"20,14,905"
2022-09-01T18:30:00.000Z,1900.5,1958.8,1900.25,1940.5,1.44,1.33,"32,01,140"
2022-09-04T18:30:00.000Z,1947.95,1972.75,1942.1,1968.35,1.44,1.32,"24,74,746"
2022-09-05T18:30:00.000Z,1973.8,1985.1,1951.3,1962.3,-0.31,-0.42,"11,72,733"
2022-09-06T18:30:00.000Z,1941.1,1961.35,1934,1958.1,-0.21,-0.33,"12,38,549"
2022-09-07T18:30:00.000Z,1967.9,1977,1947.55,1974.4,0.83,0.72,"16,32,797"
2022-09-08T18:30:00.000Z,1977.35,1987.4,1944,1949.75,-1.25,-1.36,"9,80,869"
2022-09-11T18:30:00.000Z,1949.75,1967,1947.9,1961.9,0.62,0.51,"7,91,708"
2022-09-12T18:30:00.000Z,1968.9,1995,1963.1,1991.35,1.5,1.39,"17,61,021"
2022-09-13T18:30:00.000Z,1964.65,1972.95,1949.4,1953.9,-1.88,-1.99,"23,22,752"
2022-09-14T18:30:00.000Z,1959.1,1984.7,1954.8,1957.5,0.18,0.07,"15,66,565"
2022-09-15T18:30:00.000Z,1947,1956.9,1915,1920,-1.92,-2.03,"38,81,617"
2022-09-18T18:30:00.000Z,1921.1,1931.95,1905,1910.7,-0.48,-0.6,"17,55,456"
2022-09-19T18:30:00.000Z,1931,1955.8,1925,1932.7,1.15,1.04,"16,66,658"
2022-09-20T18:30:00.000Z,1921.1,1946.3,1891.6,1895.65,-1.92,-2.03,"16,18,385"
2022-09-21T18:30:00.000Z,1882,1905.6,1873,1888.2,-0.39,-0.51,"18,75,115"
2022-09-22T18:30:00.000Z,1890,1895.45,1852.55,1856.85,-1.66,-1.77,"19,48,766"
2022-09-25T18:30:00.000Z,1849,1876.8,1818,1851.45,-0.29,-0.4,"15,29,101"
2022-09-26T18:30:00.000Z,1856,1864,1832.5,1841.2,-0.55,-0.67,"14,43,698"
2022-09-27T18:30:00.000Z,1829.7,1856,1825.6,1835.45,-0.31,-0.42,"18,53,503"
2022-09-28T18:30:00.000Z,1844.65,1857.4,1797.4,1815.5,-1.09,-1.2,"23,77,718"
2022-09-29T18:30:00.000Z,1823.95,1882.95,1816.05,1847.7,1.77,1.66,"23,39,518"
2022-10-02T18:30:00.000Z,1852,1852,1814,1819.3,-1.54,-1.65,"18,50,414"
2022-10-03T18:30:00.000Z,1835.3,1880.95,1835.3,1871.55,2.87,2.76,"16,37,532"
2022-10-05T18:30:00.000Z,1882,1919,1878.1,1912.95,2.21,2.1,"27,71,898"
2022-10-06T18:30:00.000Z,1905,1928.95,1903.05,1924.55,0.61,0.49,"14,69,264"
2022-10-09T18:30:00.000Z,1905,1917,1883.5,1909.65,-0.77,-0.89,"16,56,954"
2022-10-10T18:30:00.000Z,1923.8,1923.8,1871.25,1878.95,-1.61,-1.72,"10,47,963"
2022-10-11T18:30:00.000Z,1880,1916,1858.05,1911.25,1.72,1.61,"19,07,748"
2022-10-12T18:30:00.000Z,1901,1912,1868.25,1876.15,-1.84,-1.95,"13,03,645"
2022-10-13T18:30:00.000Z,1900,1936.75,1898.45,1911.6,1.89,1.78,"18,19,114"
2022-10-16T18:30:00.000Z,1902.9,1914,1878.4,1883.2,-1.49,-1.6,"25,88,147"
2022-10-17T18:30:00.000Z,1893.1,1931.2,1893.1,1918.1,1.85,1.74,"14,01,849"
2022-10-18T18:30:00.000Z,1920,1947,1901.65,1904.9,-0.69,-0.8,"16,36,141"
2022-10-19T18:30:00.000Z,1898.65,1917.8,1886.3,1904.15,-0.04,-0.15,"13,74,019"
2022-10-20T18:30:00.000Z,1913.7,1925,1867.1,1876.75,-1.44,-1.55,"22,25,676"
2022-10-23T18:30:00.000Z,1906,1919.9,1900,1909.75,1.76,1.65,"2,69,400"
2022-10-24T18:30:00.000Z,1915,1954.65,1891.55,1949.1,2.06,1.95,"21,36,147"
2022-10-26T18:30:00.000Z,1952.1,1971.85,1949.9,1964.05,0.77,0.65,"22,45,395"
2022-10-27T18:30:00.000Z,1972,1986,1963.8,1975.05,0.56,0.45,"20,13,794"
2022-10-30T18:30:00.000Z,1986,2034.65,1978.2,2023.1,2.43,2.32,"31,76,507"
2022-10-31T18:30:00.000Z,2032,2056,1990.05,2024.45,0.07,-0.05,"44,64,211"
2022-11-01T18:30:00.000Z,2036.5,2042,2000,2013.3,-0.55,-0.66,"18,89,651"
2022-11-02T18:30:00.000Z,2006,2022.5,1993,2008.7,-0.23,-0.34,"10,52,241"
2022-11-03T18:30:00.000Z,2010,2029.35,2004.75,2015.1,0.32,0.21,"23,12,753"
2022-11-06T18:30:00.000Z,2021.4,2032,1993,2017.65,0.13,0.01,"13,95,070"
2022-11-08T18:30:00.000Z,2025.05,2036.95,1996.25,2003.5,-0.7,-0.81,"13,01,233"
2022-11-09T18:30:00.000Z,1995,2001.85,1970.2,1977.65,-1.29,-1.4,"12,61,210"
2022-11-10T18:30:00.000Z,2003.6,2018.8,1991.95,2011.1,1.69,1.58,"12,03,125"
2022-11-13T18:30:00.000Z,2013.05,2021.9,1995.25,1999.8,-0.56,-0.67,"11,75,155"
2022-11-14T18:30:00.000Z,2003,2017,1978.1,1996.55,-0.16,-0.27,"14,50,841"
2022-11-15T18:30:00.000Z,1986,2009.85,1985.05,2003.6,0.35,0.24,"11,95,832"
2022-11-16T18:30:00.000Z,2002,2059,2001.1,2029.55,1.3,1.18,"37,86,182"
2022-11-17T18:30:00.000Z,2039,2050.95,2006.85,2024.45,-0.25,-0.36,"12,48,459"
2022-11-20T18:30:00.000Z,2019,2033,2007,2011.45,-0.64,-0.75,"7,14,687"
2022-11-21T18:30:00.000Z,2021.55,2033.15,2019.6,2029.8,0.91,0.8,"13,37,869"
2022-11-22T18:30:00.000Z,2038.95,2044,2018,2025,-0.24,-0.35,"10,46,988"
2022-11-23T18:30:00.000Z,2030.5,2060,2028.4,2052.2,1.34,1.23,"16,11,889"
2022-11-24T18:30:00.000Z,2061,2095.8,2058.45,2062.75,0.51,0.4,"26,52,761"
2022-11-27T18:30:00.000Z,2064.35,2072,2052,2064.45,0.08,-0.03,"11,05,372"
2022-11-28T18:30:00.000Z,2070,2072,2038.6,2050.55,-0.67,-0.79,"14,13,764"
2022-11-29T18:30:00.000Z,2053,2086,2045,2074.85,1.19,1.07,"21,04,550"
2022-11-30T18:30:00.000Z,2085.25,2110,2079.45,2104.25,1.42,1.3,"26,14,357"
2022-12-01T18:30:00.000Z,2096.1,2098.9,2069.15,2085.5,-0.89,-1,"19,57,264"
2022-12-04T18:30:00.000Z,2095.95,2096.8,2068.85,2085.6,0,-0.11,"17,67,537"
2022-12-05T18:30:00.000Z,2081,2100,2067,2093.5,0.38,0.27,"15,30,731"
2022-12-06T18:30:00.000Z,2096.3,2144,2096.3,2124,1.46,1.34,"34,38,327"
2022-12-07T18:30:00.000Z,2120,2175,2120,2167.7,2.06,1.95,"37,43,754"
2022-12-08T18:30:00.000Z,2168,2194.35,2137.5,2154.05,-0.63,-0.74,"25,73,609"
2022-12-11T18:30:00.000Z,2148.9,2169,2134.55,2163.7,0.45,0.34,"15,36,090"
2022-12-12T18:30:00.000Z,2170,2175.7,2152.5,2172.9,0.43,0.31,"12,33,124"
2022-12-13T18:30:00.000Z,2176.95,2210,2175.05,2195.45,1.04,0.93,"15,16,631"
2022-12-14T18:30:00.000Z,2196.7,2209,2173.6,2177.55,-0.82,-0.93,"13,23,412"
2022-12-15T18:30:00.000Z,2161,2211.6,2161,2175,-0.12,-0.23,"28,22,390"
2022-12-18T18:30:00.000Z,2171,2187.45,2155.05,2184,0.41,0.3,"15,92,779"
2022-12-19T18:30:00.000Z,2179.9,2179.9,2138,2163.25,-0.95,-1.06,"17,47,181"
2022-12-20T18:30:00.000Z,2153.1,2174.95,2142.85,2146.3,-0.78,-0.9,"19,79,681"
2022-12-21T18:30:00.000Z,2144,2148.35,2096.9,2109.95,-1.69,-1.81,"19,93,744"
2022-12-22T18:30:00.000Z,2094.5,2104.15,2050.1,2062.75,-2.24,-2.35,"20,26,125"
